{'service': 'inference', 'event': 'process_pool_disabled', 'source': 'api', 'snapshot_requested': True}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '74f951ec'}
INFO:     127.0.0.1:65165 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:65128 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '800b4450'}
INFO:     127.0.0.1:55996 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '9417141d'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '4fef8672'}
INFO:     127.0.0.1:65138 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:65131 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ec7d8c6f'}
INFO:     127.0.0.1:56032 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e1ae871f'}
INFO:     127.0.0.1:56014 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '2fd9b7f3'}
INFO:     127.0.0.1:56012 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '2b06b238'}
INFO:     127.0.0.1:65152 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:65151 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '5f204073'}
INFO:     127.0.0.1:65134 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '6b651044'}
INFO:     127.0.0.1:56026 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '96f67936'}
INFO:     127.0.0.1:65140 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '5c558e90'}
INFO:     127.0.0.1:56040 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '324c258e'}
INFO:     127.0.0.1:55989 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7354bc6f'}
INFO:     127.0.0.1:55988 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c440cd87'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7d62b25a'}
INFO:     127.0.0.1:56025 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55990 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a33d6fea'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'dd39b0e7'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e11c85bd'}
INFO:     127.0.0.1:56023 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56024 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:65133 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a8a9ee38'}
INFO:     127.0.0.1:55993 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '5fcee29d'}
INFO:     127.0.0.1:55998 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '2f95bc98'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '23f24bf9'}
INFO:     127.0.0.1:56044 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55986 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'b942e2fe'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd7f9b2b5'}
INFO:     127.0.0.1:65162 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:65135 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ee35a0ea'}
INFO:     127.0.0.1:65158 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56016 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7def3604'}
INFO:     127.0.0.1:56018 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '348c8a60'}
INFO:     127.0.0.1:65132 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '3e7c384f'}
INFO:     127.0.0.1:56015 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '80cce597'}
INFO:     127.0.0.1:65125 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ed58d89b'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '42889e09'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '256ef267'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '9ad075df'}
INFO:     127.0.0.1:56042 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:65137 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56022 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56035 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '788e20b2'}
INFO:     127.0.0.1:65143 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '0ae1d214'}
INFO:     127.0.0.1:65156 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56019 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '02f9a076'}
INFO:     127.0.0.1:55991 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '3f70b163'}
INFO:     127.0.0.1:65139 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ddedb722'}
INFO:     127.0.0.1:56046 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '46966a52'}
INFO:     127.0.0.1:56039 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:56013 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '92ef45ed'}
INFO:     127.0.0.1:65126 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'b82dbbab'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '0b568d38'}
INFO:     127.0.0.1:65160 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56002 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '643e3267'}
INFO:     127.0.0.1:55997 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '967dbfc6'}
INFO:     127.0.0.1:65164 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'b368fdc6'}
INFO:     127.0.0.1:65148 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '835b2002'}
INFO:     127.0.0.1:56036 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '2a303a17'}
INFO:     127.0.0.1:65166 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:65127 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e57acc8e'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '048a0fbb'}
INFO:     127.0.0.1:55995 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56034 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '9f601e40'}
INFO:     127.0.0.1:65146 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f0f2b1d6'}
INFO:     127.0.0.1:56028 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7d67f86b'}
INFO:     127.0.0.1:56020 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '4df52d95'}
INFO:     127.0.0.1:65167 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '826c97f8'}
INFO:     127.0.0.1:56010 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '9b181f8f'}
INFO:     127.0.0.1:56003 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '08367b7a'}
INFO:     127.0.0.1:56007 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '2cd4fbdb'}
INFO:     127.0.0.1:65141 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '5f762236'}
INFO:     127.0.0.1:56005 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '1267e184'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '827729af'}
INFO:     127.0.0.1:65150 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56033 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '5366df1b'}
INFO:     127.0.0.1:65159 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'cab481ef'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e7e75359'}
INFO:     127.0.0.1:65163 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:65142 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:56037 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '62f51539'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd04d8b09'}
INFO:     127.0.0.1:56038 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:65138 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56031 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:65147 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:56061 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '90673a22'}
INFO:     127.0.0.1:55984 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd909d720'}
INFO:     127.0.0.1:65136 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '73252e49'}
